Crank Angle,Cylinder-Pre,Cylinder-Tem,PistWallHeatFlow,HeadWallHeatFlow,LinerWallHeatFlow,BlowByHeatFlow,BlowBy,TurbinePower,Out-Pre,Out-Tem,Turbine-in-Pre,Turbine-in-Tem,Turbine-out-Pre,Turbine-out-Tem
0,599167.0,890.486,-7.72577,-6.60509,-0.356957,0,0,4724.34,99002.2,884.619,125522.0,724.311,114961.0,691.567
3,598540.0,892.711,-7.75946,-6.63041,-0.363386,0,0,4547.57,91525.5,889.806,126145.0,728.291,112399.0,689.952
6,594100.0,894.413,-7.74387,-6.61446,-0.378383,0,0,3745.79,88765.1,892.845,120871.0,723.0,109941.0,685.66
9,585782.0,895.216,-7.6712,-6.55117,-0.401198,0,0,3106.81,87717.3,894.644,115493.0,717.146,106704.0,680.548
12,573714.0,894.814,-7.53753,-6.43761,-0.430739,0,0,2497.71,87623.6,894.748,110345.0,711.028,103279.0,675.166
15,558176.0,892.978,-7.3425,-6.27373,-0.465583,0,0,1877.58,92148.1,892.972,105408.0,704.812,100162.0,669.64
18,539625.0,889.587,-7.09023,-6.06304,-0.504117,0,0,1334.22,97942.5,900.8,100846.0,698.671,97391.1,664.07
21,518637.0,884.615,-6.78831,-5.81187,-0.544659,0,0,924.404,103399.0,911.721,98060.6,695.013,95330.9,661.622
24,495849.0,878.129,-6.44681,-5.52846,-0.58559,0,0,655.769,109210.0,922.816,96901.0,694.058,94032.9,663.104
27,471910.0,870.269,-6.07705,-5.22208,-0.62548,0,0,567.282,114725.0,932.75,97013.5,695.501,93530.4,666.917
30,447427.0,861.224,-5.69043,-4.90203,-0.663164,0,0,667.257,118151.0,938.667,98524.1,699.719,93725.7,672.766
33,422939.0,851.21,-5.29759,-4.57696,-0.697787,0,0,927.556,119575.0,941.071,100816.0,705.59,94263.1,678.733
36,398887.0,840.459,-4.90769,-4.25431,-0.728794,0,0,1315.67,120046.0,941.896,103671.0,712.502,95028.4,684.627
39,375606.0,829.184,-4.5279,-3.93993,-0.755878,0,0,1893.13,120379.0,942.499,107274.0,720.685,96110.9,690.03
42,353338.0,817.585,-4.16369,-3.63825,-0.778964,0,0,2643.41,120679.0,943.05,111036.0,729.176,97238.2,694.276
45,332239.0,805.836,-3.81871,-3.35225,-0.798122,0,0,3536.61,121524.0,944.529,114555.0,736.893,98327.9,697.721
48,312300.0,793.845,-3.49154,-3.08086,-0.812934,0,0,4517.22,123464.0,947.811,117509.0,742.455,99108.2,700.256
51,293598.0,781.82,-3.18503,-2.82638,-0.823821,0,0,5452.99,126208.0,952.323,119656.0,746.131,99312.3,702.135
54,276188.0,770.006,-2.90177,-2.59086,-0.83146,0,0,6290.08,129200.0,957.121,121262.0,748.397,99115.1,703.537
57,260039.0,758.474,-2.64132,-2.37397,-0.836197,0,0,7074.27,132273.0,961.933,122680.0,749.728,98748.1,704.808
60,245104.0,747.282,-2.40285,-2.17505,-0.838392,0,0,7818.95,135268.0,966.514,123945.0,749.794,98225.4,705.688
63,231326.0,736.47,-2.18526,-1.99322,-0.838405,0,0,8541.6,137850.0,970.38,125048.0,748.113,97490.5,705.428
66,218641.0,726.068,-1.98726,-1.82746,-0.836583,0,0,9321.64,139991.0,973.543,126253.0,744.621,96577.9,703.812
69,206979.0,716.093,-1.80744,-1.67664,-0.833234,0,0,10265.8,141989.0,976.466,127911.0,739.32,95567.8,700.669
72,196259.0,706.519,-1.64399,-1.53929,-0.828522,0,0,11419.5,143920.0,979.256,129990.0,731.168,94476.8,695.485
75,186406.0,697.313,-1.4952,-1.41405,-0.822591,0,0,12674.5,145670.0,981.753,132398.0,721.224,93594.7,688.977
78,177332.0,688.35,-1.35855,-1.2989,-0.815256,0,0,13790.8,147277.0,984.027,134967.0,714.186,93420.7,684.892
81,169034.0,679.858,-1.2353,-1.19482,-0.807502,0,0,14699.8,148709.0,986.031,137245.0,709.635,93649.0,682.648
84,161462.0,671.837,-1.12433,-1.10092,-0.799586,0,0,15418.5,149475.0,987.093,139010.0,707.461,93960.3,681.692
87,154623.0,664.35,-1.02539,-1.01703,-0.792128,0,0,15820.8,149698.0,987.423,140382.0,706.96,94607.9,681.598
90,148515.0,657.463,-0.938228,-0.942974,-0.785743,0,0,15715.6,149852.0,987.674,141636.0,707.747,96174.7,682.443
93,142984.0,651.063,-0.860414,-0.876719,-0.779884,0,0,15198.0,150123.0,988.085,142759.0,709.071,98514.2,683.511
96,137946.0,645.087,-0.790487,-0.817054,-0.774343,0,0,14418.5,150109.0,988.091,143323.0,710.016,101127.0,683.875
99,133348.0,639.507,-0.727534,-0.763229,-0.769105,0,0,13474.2,149631.0,987.444,143399.0,710.753,103870.0,682.682
102,129150.0,634.299,-0.670795,-0.714618,-0.764176,0,0,12320.5,148729.0,986.198,143253.0,711.749,106817.0,681.498
105,125316.0,629.443,-0.619611,-0.670681,-0.759565,0,0,11043.0,147446.0,984.396,143054.0,713.253,109976.0,681.82
108,121813.0,624.919,-0.573407,-0.630944,-0.755277,0,0,9730.58,145204.0,981.175,142167.0,714.435,112678.0,682.651
111,118613.0,620.71,-0.531697,-0.595004,-0.751326,0,0,8601.48,141465.0,975.7,140084.0,714.504,113989.0,682.535
114,115691.0,616.802,-0.494032,-0.562491,-0.747707,0,0,7670.46,136677.0,968.516,137060.0,713.672,113892.0,681.246
117,113021.0,613.173,-0.459987,-0.533051,-0.744395,0,0,6721.21,131827.0,961.031,133749.0,712.65,113278.0,679.818
120,110582.0,609.81,-0.429215,-0.506396,-0.741384,0,0,5697.68,127120.0,953.545,130004.0,711.424,112375.0,678.515
123,108359.0,606.705,-0.401464,-0.482317,-0.7387,0,0,4727.18,121891.0,944.938,125352.0,708.675,110740.0,675.835
126,106340.0,603.858,-0.376546,-0.460657,-0.736395,0,0,3899.09,115777.0,934.425,120028.0,704.337,108258.0,671.594
129,104513.0,601.263,-0.354277,-0.441262,-0.734504,0,0,3170.33,110005.0,924.002,114773.0,699.405,105334.0,666.628
132,102858.0,598.876,-0.334195,-0.423756,-0.732875,0,0,2446.25,104843.0,914.259,109639.0,693.985,102348.0,661.334
135,101359.0,596.659,-0.315936,-0.40784,-0.731385,0,0,1771.24,100233.0,596.658,104787.0,688.215,99533.8,655.914
138,100010.0,594.643,-0.299595,-0.393583,-0.730174,0,0,1234.26,96591.0,594.631,101136.0,683.828,97256.6,651.87
141,98801.5,592.8,-0.28492,-0.380779,-0.729177,0,0,810.735,96027.8,592.783,98760.9,681.306,95634.0,650.157
144,97724.3,591.107,-0.271667,-0.369232,-0.728318,0,0,521.883,96700.9,591.093,97447.6,680.521,94656.3,650.909
147,96772.1,589.542,-0.259652,-0.358794,-0.727554,0,0,391.517,97161.6,860.427,97158.5,681.571,94214.5,654.237
150,95943.7,588.108,-0.248839,-0.349436,-0.726933,0,0,424.265,99432.4,864.972,98019.2,684.858,94290.3,659.553
153,95233.3,586.789,-0.239088,-0.341044,-0.726415,0,0,615.354,103055.0,871.225,100083.0,690.644,94892.5,665.728
156,94635.3,585.58,-0.230322,-0.333553,-0.725989,0,0,902.616,105905.0,874.559,102869.0,697.915,95954.4,671.756
159,94144.8,584.493,-0.222579,-0.326986,-0.725698,0,0,1302.56,108092.0,875.187,106091.0,705.891,97406.2,676.019
162,93758.5,583.541,-0.21591,-0.321377,-0.725595,0,0,1896.23,110081.0,873.669,109338.0,713.771,98696.8,678.942
165,93473.4,582.737,-0.210373,-0.316769,-0.725734,0,0,2625.8,111750.0,869.212,112466.0,721.414,99748.4,682.317
168,93287.2,582.087,-0.205992,-0.313174,-0.726143,0,0,3412.07,113109.0,861.24,115600.0,729.158,100590.0,686.518
171,93195.9,581.596,-0.202769,-0.310591,-0.726828,0,0,4192.8,114341.0,849.741,118320.0,735.848,101070.0,690.4
174,93197.2,581.267,-0.200722,-0.30903,-0.727802,0,0,5006.13,115340.0,834.196,120566.0,740.755,101142.0,693.259
177,93289.7,581.104,-0.199864,-0.308498,-0.729075,0,0,5838.72,116049.0,815.91,122357.0,743.922,100874.0,695.17
180,93472.2,581.107,-0.200199,-0.308998,-0.730647,0,0,6644.73,116724.0,799.488,123681.0,745.788,100285.0,696.464
183,93743.3,581.277,-0.201728,-0.310528,-0.732508,0,0,7440.31,117705.0,785.159,124732.0,746.635,99397.0,697.399
186,94102.1,581.614,-0.204463,-0.313095,-0.73465,0,0,8333.87,118753.0,771.448,125910.0,746.626,98324.7,698.069
189,94549.4,582.12,-0.208426,-0.316718,-0.737073,0,0,9419.85,119556.0,756.72,127479.0,745.559,97159.1,698.041
192,95087.5,582.795,-0.213641,-0.321417,-0.73978,0,0,10713.2,120525.0,739.921,129485.0,742.893,95921.4,696.844
195,95719.5,583.637,-0.220122,-0.327207,-0.742765,0,0,12032.1,122274.0,724.223,131919.0,737.961,95079.0,694.507
198,96446.0,584.645,-0.227886,-0.334102,-0.746004,0,0,13149.8,123944.0,710.729,134685.0,729.098,95002.9,690.651
201,97269.1,585.819,-0.236968,-0.342129,-0.749485,0,0,14051.1,125014.0,700.394,137217.0,719.969,95266.5,686.741
204,98195.0,587.161,-0.247415,-0.351333,-0.753212,0,0,14728.5,125824.0,693.776,139107.0,713.233,95558.9,683.754
207,99227.2,588.673,-0.259293,-0.361769,-0.757182,0,0,15090.7,126477.0,690.916,140482.0,709.252,96158.2,682.613
210,100371.0,590.363,-0.272695,-0.373512,-0.761401,0,0,15081.9,127051.0,690.642,141723.0,707.478,97459.2,683.035
213,101635.0,592.233,-0.287724,-0.386654,-0.765896,0,0,14795.2,127710.0,691.71,142974.0,707.672,99394.6,684.774
216,103031.0,594.288,-0.304471,-0.401276,-0.770675,0,0,14215.0,128548.0,693.487,143724.0,708.2,101749.0,686.787
219,104563.0,596.528,-0.323026,-0.417454,-0.775718,0,0,13401.6,128932.0,695.416,143958.0,708.609,104461.0,688.595
222,106241.0,598.957,-0.343506,-0.435286,-0.781014,0,0,12360.2,129171.0,698.159,143887.0,708.925,107380.0,689.405
225,108067.0,601.522,-0.365638,-0.454567,-0.786322,0,0,11266.0,129501.0,701.972,143702.0,709.515,110101.0,688.245
228,110053.0,604.244,-0.389667,-0.475495,-0.791697,0,0,10094.7,129550.0,706.187,142985.0,709.897,112479.0,686.08
231,112215.0,607.158,-0.415977,-0.498386,-0.797257,0,0,8938.48,129137.0,710.472,141195.0,709.375,113982.0,683.973
234,114563.0,610.266,-0.44472,-0.523364,-0.802964,0,0,7967.8,128811.0,714.982,138321.0,707.875,114085.0,681.252
237,117109.0,613.573,-0.476086,-0.550588,-0.808791,0,0,7028.63,128907.0,719.512,135024.0,706.121,113520.0,678.474
240,119869.0,617.086,-0.510294,-0.580243,-0.814714,0,0,6022.8,129260.0,723.77,131418.0,704.042,112699.0,675.828
243,122855.0,620.806,-0.547551,-0.612499,-0.82068,0,0,5054.71,129692.0,727.581,126956.0,701.126,111211.0,672.656
246,126081.0,624.732,-0.588055,-0.647522,-0.826614,0,0,4239.84,130467.0,731.337,121505.0,696.71,108682.0,668.427
249,129564.0,628.868,-0.63206,-0.685523,-0.832456,0,0,3543.66,131959.0,735.431,115900.0,691.329,105526.0,663.06
252,133321.0,633.219,-0.679871,-0.726754,-0.838154,0,0,2807.3,134254.0,739.916,110654.0,685.607,102479.0,657.629
255,137373.0,637.788,-0.731785,-0.771461,-0.843633,0,0,2063.78,137463.0,744.902,105706.0,679.815,99683.8,652.151
258,141736.0,642.578,-0.788127,-0.81991,-0.848801,0,0,1436.65,141257.0,642.294,101410.0,674.523,97209.1,647.001
261,146438.0,647.614,-0.849457,-0.872555,-0.85366,0,0,961.635,143390.0,645.842,98413.0,670.877,95282.7,643.474
264,151512.0,652.913,-0.916348,-0.929871,-0.8582,0,0,598.128,144096.0,648.669,96571.3,668.951,93986.5,642.223
267,156995.0,658.49,-0.9894,-0.992352,-0.862387,0,0,390.816,143532.0,650.88,95859.2,668.93,93319.3,643.837
270,162925.0,664.356,-1.06926,-1.06053,-0.866166,0,0,335.552,141793.0,652.507,96113.6,670.693,93098.0,648.016
273,169345.0,670.526,-1.15666,-1.13501,-0.869485,0,0,478.016,139873.0,654.146,97940.7,675.556,93575.4,654.036
276,176305.0,677.015,-1.25244,-1.21648,-0.872288,0,0,782.388,138612.0,656.337,101069.0,683.019,94658.2,661.088
279,183856.0,683.837,-1.3575,-1.30569,-0.874499,0,0,1146.69,138575.0,659.458,104295.0,690.902,95991.4,666.054
282,192055.0,691.003,-1.47282,-1.40343,-0.876012,0,0,1659.13,139620.0,663.436,107463.0,698.723,97273.1,668.278
285,200956.0,698.52,-1.59941,-1.51051,-0.876688,0,0,2388.22,141352.0,668.127,110696.0,706.74,98465.9,670.924
288,210562.0,706.199,-1.73603,-1.626,-0.875681,0,0,3198.83,143478.0,673.197,113811.0,714.863,99355.3,674.656
291,220960.0,714.148,-1.88489,-1.75165,-0.873229,0,0,4086.04,145936.0,678.949,116815.0,722.612,99885.1,678.524
294,232233.0,722.441,-2.04796,-1.88905,-0.869397,0,0,5012.69,148872.0,685.395,119549.0,729.004,100040.0,681.77
297,244444.0,731.07,-2.22638,-2.03912,-0.863967,0,0,5953.57,151948.0,692.266,121909.0,733.625,99947.2,684.164
300,257652.0,740.026,-2.42128,-2.20278,-0.856704,0,0,6866.39,155111.0,699.621,123770.0,736.499,99587.9,685.759
303,271913.0,749.292,-2.63375,-2.38088,-0.847365,0,0,7704.55,158356.0,707.506,125109.0,738.087,98881.2,686.797
306,287276.0,758.845,-2.86477,-2.57422,-0.835705,0,0,8523.67,161610.0,715.952,126194.0,738.499,97881.0,687.34
309,303783.0,768.658,-3.11518,-2.78346,-0.821495,0,0,9434.91,164182.0,725.403,127330.0,737.719,96724.0,687.636
312,321463.0,778.694,-3.38565,-3.00911,-0.804536,0,0,10509.2,166234.0,735.279,128736.0,735.607,95528.2,687.053
315,340315.0,788.906,-3.67633,-3.25126,-0.784642,0,0,11642.2,167549.0,745.574,130642.0,731.944,94717.9,685.839
318,360302.0,799.227,-3.98675,-3.50951,-0.761663,0,0,12671.4,169160.0,755.672,133147.0,725.467,94626.3,683.53
321,381197.0,809.268,-4.31008,-3.77834,-0.73483,0,0,13620.7,170492.0,765.63,135820.0,719.579,94917.8,681.612
324,403001.0,819.233,-4.64914,-4.05993,-0.704956,0,0,14476.1,170181.0,776.558,138164.0,715.923,95282.6,680.423
327,425551.0,829.044,-5.00142,-4.35217,-0.672313,0,0,15053.4,168987.0,787.853,140002.0,714.372,95909.2,680.518
330,448583.0,838.581,-5.36253,-4.65143,-0.637255,0,0,15188.8,168019.0,798.705,141486.0,714.256,97159.7,681.765
333,471748.0,847.707,-5.72655,-4.95284,-0.600314,0,0,14937.8,166794.0,809.381,142762.0,715.32,99026.8,684.015
336,494630.0,856.278,-6.08639,-5.25058,-0.562259,0,0,14320.9,163501.0,820.57,143411.0,716.179,101346.0,686.478
339,516750.0,864.148,-6.43387,-5.53794,-0.524085,0,0,13423.0,158361.0,831.928,143482.0,716.565,104042.0,688.76
342,537543.0,871.157,-6.75932,-5.80699,-0.486939,0,0,12272.9,152651.0,842.43,143174.0,716.908,106958.0,690.429
345,556359.0,877.131,-7.05161,-6.04865,-0.452069,0,0,11106.9,147515.0,851.32,142873.0,717.765,109771.0,690.831
348,572543.0,881.911,-7.2996,-6.2538,-0.420808,0,0,9894.13,140622.0,859.774,142175.0,718.614,112323.0,690.542
351,585515.0,885.368,-7.49347,-6.41441,-0.394495,0,0,8657.59,130717.0,868.438,140682.0,718.874,114376.0,690.429
354,594708.0,887.378,-7.62374,-6.52273,-0.374264,0,0,7615.46,122320.0,874.617,138200.0,718.166,115086.0,689.352
357,600605.0,889.185,-7.71698,-6.59963,-0.362246,0,0,6692.96,114469.0,880.166,135159.0,716.981,114724.0,687.531
360,603458.0,891.435,-7.78725,-6.65616,-0.359571,0,0,5725.99,105727.0,886.201,131755.0,715.388,113976.0,685.544
